legendary ski jumper hannawald retires -pipe- germany -pipe- deutsche welle -pipe- 04.08.2005 main content main navigation extra content head navigation search choose form 30 languages about us press business & sales dw-akademie dw-store contact help partner site map archive search keywords search extended search your link to germany choose from 30 languages choose from 30 languages choose from 30 languages english german chinese spanish portuguese for brazil arabic russian persian albanian amharic bengali bosnian b / h / s bulgarian croatian dari french greek hausa hindi indonesian kiswahili macedonian pashto polish portuguese romanian serbian turkish ukrainian urdu choose from 30 languages 11.09.2010 home news germany german reunification europe world asia business science & technology environment & development culture & lifestyle sports germany info visit germany facts about germany study in germany german courses learning german deutsch unterrichten german xxl dw-radio what 's on ?
programs reception audio on demand learning by ear dw-tv what 's on ?
program guide programs video on demand reception about dw-tv interactive reader response newsletters web tools and services podcasting mobile about dw-world.de germany -pipe- 04.08.2005 -pipe- 09:00 utc legendary ski jumper hannawald retires german olympic gold-medallist and two-time world champion ski jumper sven hannawald announced his retirement from the sport due to burn-out syndrome wednesday .
according to his manager , the 30-year-old athlete decided to end his professional sports career following " effective treatment of the burn-out syndrome . "
hannawald had already " achieved everything that one can achieve in ski jumping , " and his recovery would take too long to reach competition level fitness in the foreseeable future .
hannawald entered ski jumping history in 2001-02 , when he was the first athlete ever to win all four competitions at the four hills tournament in oberstdorf , high in the allgäu alps of bavaria , germany .
-lrb- may 18 , 2005 -rrb- eu planning possible aceh monitor mission european union foreign ministers announced on monday that the bloc was planning a monitoring mission for indonesia 's troubled aceh province to help supervise a peace deal tentatively reached at the weekend .
-lrb- july 18 , 2005 -rrb- tackling sour eu-asean relations the european union believes trade with the countries in south east asia has a promising future .
human rights questions , however , are throwing a wrench in attempts to improve political and economic relations .
-lrb- march 10 , 2005 -rrb- feedback do you think the aceh accord will result in peace for the province ?
please include your name and country in your reply .
9801 radio news listen to world headlines from the top of the hour .
dw-tv europe live journal we 're sorry , due to legal issues this content can not be transmitted as live stream .
if you are inside the united states , it is still possible for you to enjoy dw-tv .
for more information , please click here .
dw-radio live radio d listen live postcards from europe an insider look at the continent .
postcard from europe : the demise of an oracle betancourt book sparks controversy in france quo vadis bosnia ?
technology overtakes prague 's taxi drivers uk prepares for the pope it simply is n't cricket europe keep up with the latest in europe .
macedonia 's drug city belarus : the last dictatorship islamic world intercultural dialogue analysis , background and commentary on issues tied to dialogue with the islamic world . © dw 2010 deutsche welle is not responsible for the content of external websites .
english german chinese spanish portuguese for brazil arabic russian persian albanian amharic bengali bosnian b / h / s bulgarian croatian dari french greek hausa hindi indonesian kiswahili macedonian pashto polish portuguese romanian serbian turkish ukrainian urdu
<p>
eu to send peace monitors to aceh -pipe- europe -pipe- deutsche welle -pipe- 04.08.2005 main content main navigation extra content head navigation search choose form 30 languages about us press business & sales dw-akademie dw-store contact help partner site map archive search keywords search extended search your link to germany choose from 30 languages choose from 30 languages choose from 30 languages english german chinese spanish portuguese for brazil arabic russian persian albanian amharic bengali bosnian b / h / s bulgarian croatian dari french greek hausa hindi indonesian kiswahili macedonian pashto polish portuguese romanian serbian turkish ukrainian urdu choose from 30 languages 27.01.2011 home news germany europe map world asia business science & technology environment & development culture & lifestyle sports germany info visit germany facts about germany study in germany german courses learning german deutsch unterrichten german xxl dw-radio what 's on ?
programs reception audio on demand learning by ear dw-tv what 's on ?
program guide programs video on demand reception about dw-tv interactive reader response newsletters web tools and services podcasting mobile about dw-world.de europe -pipe- 04.08.2005 eu to send peace monitors to aceh großansicht des bildes mit der bildunterschrift : disarmament and a withdrawal of troops should bring peace to aceh the eu is sending a peace monitoring mission to asia for the first time to observe a pact to end decades of civil war in indonesia 's aceh province .
but their mandate is still unclear . around 100 unarmed military and civilian officials from the european union will monitor the implementation of a peace pact between the indonesian government and the separatist free aceh movement -lrb- gam -rrb- .
they will be joined by an equal number of monitors from the association of southeast asian nations -lrb- asean -rrb- . indonesia and gam tentatively reached a deal on july 17 to end almost 30 years of war , in which close to 15,000 people have died .
